smiles,label
CC1(C)CCC2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4C5(C)CCC(O)C(C)(C)[C@@H]5CCC43C)C2C1,1
C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,1
CC(C)[C@@H](C)CC[C@@H](C)C1CCC2C3=CC=C4CC(O)CCC4(C)[C@@H]3CCC21C,1
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)C,1
C[C@]12CC[C@@H]3c4ccc(O)cc4CCC3[C@@H]1CC[C@@H]2O,1
CC(=O)[C@H]1CC[C@H]2C3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1
C[C@]12CC[C@H]3[C@@H](CC=C4CC(O)CC[C@@]43C)[C@@H]1CCC2=O,1
CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2C3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,1
CC(C)=CCC[C@@H](C)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC3,1
C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2C3(N)CC=C4CC(O)CC[C@]4(C)[C@H]3CC[C@]12C,0
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2C3CC[C@H]4CC(O)CCC4(C)[C@H]3CCC21C,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2C3=CC[C@H]4CC(O)CCC4(C)[C@H]3CCC21C,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2C3=CC=C4CC(O)CC[C@]4(C)[C@H]3CC[C@@]21C,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2C3CC=C4C[C@H](O)CCC4(C)[C@H]3CCC21C,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4CC(O)CC[C@]4(C)[C@H]3CC[C@@]21C,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4CC(=O)CCC4(C)[C@H]3CC[C@@]21C,1
Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,1
CC(=O)Oc1c(C)c(C)c2c(c1C)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,1
CCC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,1
C[C@@]12CCCC1C1CC=C3C[C@@H](O)CC[C@]3(C)C1CC2,0
CC(C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
CC[C@@H](C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
CCC[C@@H](C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
CCCC[C@@H](C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
CCCCC[C@@H](C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
C=C(C)[C@@H](C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
CC(C)[C@@H](C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
CC(C)C[C@@H](C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
CC(C)CC[C@@H](C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
CC(C)CCC[C@@H](C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
CC(C)CCCC[C@@H](C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
CC(C)CCCCC[C@@H](C)[C@H]1CCC2C3CCC4CC(O)CC[C@]4(C)C3CC[C@@]21C,1
CC(C)CCC[C@@H](C)C1CCC2C3C(O)C=C4C[C@@H](O)CC[C@@]4(C)C3CC[C@]21C,1
C[C@H](CCCC(C)(C)O)C1CC[C@H]2C3CC=C4CC(O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2C3CC=C4CC(S)CC[C@]4(C)[C@H]3CCC21C,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](OS(=O)(=O)O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
CC(O)[C@H]1CC[C@@]2(C)C1CC[C@]1(C)C2CCC2[C@@]3(C)CCCC(C)(C)C3CC[C@]21C,1
